;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/10/2025 12:07:00
;----------------------------------------------

;Address Opcode 	ASM
0x06E4	0x0E00      	MOVLW       hi_addr(main_buf_L0)
0x06E6	0x2001      	ADDWFC      R0+1, 0 
0x06E8	0x6E3A      	MOVWF       FLOC__main+1 
0x06EA	0x0E06      	MOVLW       6
0x06EC	0x6E45      	MOVWF       FARG_ADC_Get_Sample_ch 
0x06EE	0xDE35      	RCALL       _ADC_Get_Sample
0x06F0	0xF03BC000  	MOVFF       R0, FARG_adc_to_T100_adc
0x06F4	0xF03CC001  	MOVFF       R0+1, FARG_adc_to_T100_adc+1
0x06F8	0xDE7C      	RCALL       _adc_to_T100
0x06FA	0xFFE1C039  	MOVFF       FLOC__main, FSR1L
0x06FE	0xFFE2C03A  	MOVFF       FLOC__main+1, FSR1H
0x0702	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0706	0xFFE6C001  	MOVFF       R0+1, POSTINC1
0x070A	0xF000C01C  	MOVFF       main_i_L0, R0
0x070E	0x0E00      	MOVLW       0
0x0710	0x6E01      	MOVWF       R0+1 
0x0712	0x3600      	RLCF        R0, 1 
0x0714	0x9000      	BCF         R0, 0 
0x0716	0x3601      	RLCF        R0+1, 1 
0x0718	0x0E29      	MOVLW       main_buf_L0
0x071A	0x2400      	ADDWF       R0, 0 
0x071C	0x6ED9      	MOVWF       FSR2L 
0x071E	0x0E00      	MOVLW       hi_addr(main_buf_L0)
0x0720	0x2001      	ADDWFC      R0+1, 0 
0x0722	0x6EDA      	MOVWF       FSR2L+1 
0x0724	0x50DE      	MOVF        POSTINC2, 0 
0x0726	0x2624      	ADDWF       main_sum_L0, 1 
0x0728	0x50DE      	MOVF        POSTINC2, 0 
0x072A	0x2225      	ADDWFC      main_sum_L0+1, 1 
0x072C	0x0E00      	MOVLW       0
0x072E	0x2226      	ADDWFC      main_sum_L0+2, 1 
0x0730	0x2227      	ADDWFC      main_sum_L0+3, 1 
0x0732	0x2A1C      	INCF        main_i_L0, 1 
0x0734	0xD7CA      	BRA         L_main6
L_main7:
;main.c, 111 :: 		T100_avg = (unsigned int)(sum/MA_N);
0x0736	0x0E03      	MOVLW       3
0x0738	0x6E04      	MOVWF       R4 
0x073A	0xF000C024  	MOVFF       main_sum_L0, R0
0x073E	0xF001C025  	MOVFF       main_sum_L0+1, R0+1
0x0742	0xF002C026  	MOVFF       main_sum_L0+2, R0+2
0x0746	0xF003C027  	MOVFF       main_sum_L0+3, R0+3
0x074A	0x5004      	MOVF        R4, 0 
L__main41:
0x074C	0xE007      	BZ          L__main42
0x074E	0x3203      	RRCF        R0+3, 1 
0x0750	0x3202      	RRCF        R0+2, 1 
0x0752	0x3201      	RRCF        R0+1, 1 
0x0754	0x3200      	RRCF        R0, 1 
0x0756	0x9E03      	BCF         R0+3, 7 
0x0758	0x0FFF      	ADDLW       255
0x075A	0xD7F8      	BRA         L__main41
L__main42:
0x075C	0xF022C000  	MOVFF       R0, main_T100_avg_L0
0x0760	0xF023C001  	MOVFF       R0+1, main_T100_avg_L0+1
;main.c, 113 :: 		while (1)
L_main9:
;main.c, 186 :: 		if(pos==0u){
0x0764	0x5017      	MOVF        main_pos_L0, 0 
0x0766	0x0A00      	XORLW       0
0x0768	0xE173      	BNZ         L_main11
;main.c, 187 :: 		if(++frame >= SAMPLE_FRAMES){
0x076A	0x4A20      	INFSNZ      main_frame_L0, 1 
0x076C	0x2A21      	INCF        main_frame_L0+1, 1 
0x076E	0x0E00      	MOVLW       0
0x0770	0x5C21      	SUBWF       main_frame_L0+1, 0 
0x0772	0xE102      	BNZ         L__main43
0x0774	0x0EFA      	MOVLW       250
0x0776	0x5C20      	SUBWF       main_frame_L0, 0 
L__main43:
0x0778	0xE356      	BNC         L_main12
;main.c, 188 :: 		frame=0;
0x077A	0x6A20      	CLRF        main_frame_L0 
0x077C	0x6A21      	CLRF        main_frame_L0+1 
;main.c, 190 :: 		sum -= buf[idx];
0x077E	0xF000C01D  	MOVFF       main_idx_L0, R0
0x0782	0x0E00      	MOVLW       0
0x0784	0x6E01      	MOVWF       R0+1 
0x0786	0x3600      	RLCF        R0, 1 
0x0788	0x9000      	BCF         R0, 0 
0x078A	0x3601      	RLCF        R0+1, 1 
0x078C	0x0E29      	MOVLW       main_buf_L0
0x078E	0x2400      	ADDWF       R0, 0 
0x0790	0x6ED9      	MOVWF       FSR2L 
0x0792	0x0E00      	MOVLW       hi_addr(main_buf_L0)
0x0794	0x2001      	ADDWFC      R0+1, 0 
0x0796	0x6EDA      	MOVWF       FSR2L+1 
0x0798	0x50DE      	MOVF        POSTINC2, 0 
0x079A	0x5E24      	SUBWF       main_sum_L0, 1 
0x079C	0x50DE      	MOVF        POSTINC2, 0 
0x079E	0x5A25      	SUBWFB      main_sum_L0+1, 1 
0x07A0	0x0E00      	MOVLW       0
0x07A2	0x5A26      	SUBWFB      main_sum_L0+2, 1 
0x07A4	0x5A27      	SUBWFB      main_sum_L0+3, 1 
;main.c, 191 :: 		T100 = adc_to_T100(ADC_Get_Sample(6));
0x07A6	0x0E06      	MOVLW       6
0x07A8	0x6E45      	MOVWF       FARG_ADC_Get_Sample_ch 
0x07AA	0xDDD7      	RCALL       _ADC_Get_Sample
0x07AC	0xF03BC000  	MOVFF       R0, FARG_adc_to_T100_adc
0x07B0	0xF03CC001  	MOVFF       R0+1, FARG_adc_to_T100_adc+1
0x07B4	0xDE1E      	RCALL       _adc_to_T100
0x07B6	0xF01EC000  	MOVFF       R0, main_T100_L0
0x07BA	0xF01FC001  	MOVFF       R0+1, main_T100_L0+1
;main.c, 192 :: 		buf[idx] = T100;
0x07BE	0xF002C01D  	MOVFF       main_idx_L0, R2
0x07C2	0x0E00      	MOVLW       0
0x07C4	0x6E03      	MOVWF       R2+1 
0x07C6	0x3602      	RLCF        R2, 1 
0x07C8	0x9002      	BCF         R2, 0 
0x07CA	0x3603      	RLCF        R2+1, 1 
0x07CC	0x0E29      	MOVLW       main_buf_L0
0x07CE	0x2402      	ADDWF       R2, 0 
0x07D0	0x6EE1      	MOVWF       FSR1L 
0x07D2	0x0E00      	MOVLW       hi_addr(main_buf_L0)
0x07D4	0x2003      	ADDWFC      R2+1, 0 
0x07D6	0x6EE2      	MOVWF       FSR1L+1 
0x07D8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07DC	0xFFE6C001  	MOVFF       R0+1, POSTINC1
;main.c, 193 :: 		sum += T100;
0x07E0	0x501E      	MOVF        main_T100_L0, 0 
0x07E2	0x2624      	ADDWF       main_sum_L0, 1 
0x07E4	0x501F      	MOVF        main_T100_L0+1, 0 
0x07E6	0x2225      	ADDWFC      main_sum_L0+1, 1 
0x07E8	0x0E00      	MOVLW       0
0x07EA	0x2226      	ADDWFC      main_sum_L0+2, 1 
0x07EC	0x2227      	ADDWFC      main_sum_L0+3, 1 
;main.c, 195 :: 		idx++; if(idx>=MA_N) idx=0;
0x07EE	0x2A1D      	INCF        main_idx_L0, 1 
0x07F0	0x0E08      	MOVLW       8
0x07F2	0x5C1D      	SUBWF       main_idx_L0, 0 
0x07F4	0xB0D8      	BTFSC       STATUS, 0 
0x07F6	0x6A1D      	CLRF        main_idx_L0 
L_main13:
;main.c, 197 :: 		T100_avg = (unsigned int)(sum/MA_N);
0x07F8	0x0E03      	MOVLW       3
0x07FA	0x6E04      	MOVWF       R4 
0x07FC	0xF000C024  	MOVFF       main_sum_L0, R0
0x0800	0xF001C025  	MOVFF       main_sum_L0+1, R0+1
0x0804	0xF002C026  	MOVFF       main_sum_L0+2, R0+2
0x0808	0xF003C027  	MOVFF       main_sum_L0+3, R0+3
0x080C	0x5004      	MOVF        R4, 0 
L__main44:
0x080E	0xE007      	BZ          L__main45
0x0810	0x3203      	RRCF        R0+3, 1 
0x0812	0x3202      	RRCF        R0+2, 1 
0x0814	0x3201      	RRCF        R0+1, 1 
0x0816	0x3200      	RRCF        R0, 1 
0x0818	0x9E03      	BCF         R0+3, 7 
0x081A	0x0FFF      	ADDLW       255
0x081C	0xD7F8      	BRA         L__main44
L__main45:
0x081E	0xF022C000  	MOVFF       R0, main_T100_avg_L0
0x0822	0xF023C001  	MOVFF       R0+1, main_T100_avg_L0+1
;main.c, 198 :: 		}
L_main12:
;main.c, 200 :: 		split4(T100_avg,&u,&t,&h,&th);
0x0826	0xF03BC022  	MOVFF       main_T100_avg_L0, FARG_split4_v
0x082A	0xF03CC023  	MOVFF       main_T100_avg_L0+1, FARG_split4_v+1
0x082E	0x0E1B      	MOVLW       main_u_L0
0x0830	0x6E3D      	MOVWF       FARG_split4_u 
0x0832	0x0E00      	MOVLW       hi_addr(main_u_L0)
0x0834	0x6E3E      	MOVWF       FARG_split4_u+1 
0x0836	0x0E1A      	MOVLW       main_t_L0
0x0838	0x6E3F      	MOVWF       FARG_split4_t 
0x083A	0x0E00      	MOVLW       hi_addr(main_t_L0)
0x083C	0x6E40      	MOVWF       FARG_split4_t+1 
0x083E	0x0E19      	MOVLW       main_h_L0
0x0840	0x6E41      	MOVWF       FARG_split4_h 
0x0842	0x0E00      	MOVLW       hi_addr(main_h_L0)
0x0844	0x6E42      	MOVWF       FARG_split4_h+1 
0x0846	0x0E18      	MOVLW       main_th_L0
0x0848	0x6E43      	MOVWF       FARG_split4_th 
0x084A	0x0E00      	MOVLW       hi_addr(main_th_L0)
0x084C	0x6E44      	MOVWF       FARG_split4_th+1 
0x084E	0xDE23      	RCALL       _split4
;main.c, 201 :: 		}
L_main11:
;main.c, 204 :: 		all_off(); LATD=0; Delay_us(BLANK_US);
0x0850	0xDF0F      	RCALL       _all_off
0x0852	0x6A8C      	CLRF        LATD 
0x0854	0x0ED5      	MOVLW       213
0x0856	0x6E0D      	MOVWF       R13, 0
L_main14:
0x0858	0x2E0D      	DECFSZ      R13, 1, 0
0x085A	0xD7FE      	BRA         L_main14
;main.c, 205 :: 		if (pos==0u) LATD = seg_for(u);
0x085C	0x5017      	MOVF        main_pos_L0, 0 
0x085E	0x0A00      	XORLW       0
0x0860	0xE106      	BNZ         L_main15
0x0862	0xF03BC01B  	MOVFF       main_u_L0, FARG_seg_for_d
0x0866	0xDE73      	RCALL       _seg_for
0x0868	0xFF8CC000  	MOVFF       R0, LATD
0x086C	0xD01F      	BRA         L_main16
L_main15:
;main.c, 206 :: 		else if (pos==1u) LATD = (unsigned char)(seg_for(t)); // dp at this position
0x086E	0x5017      	MOVF        main_pos_L0, 0 
0x0870	0x0A01      	XORLW       1
0x0872	0xE106      	BNZ         L_main17
0x0874	0xF03BC01A  	MOVFF       main_t_L0, FARG_seg_for_d
0x0878	0xDE6A      	RCALL       _seg_for
0x087A	0xFF8CC000  	MOVFF       R0, LATD
0x087E	0xD016      	BRA         L_main18
L_main17:
;main.c, 207 :: 		else if (pos==2u) LATD = seg_for(h) | 0x80u;
0x0880	0x5017      	MOVF        main_pos_L0, 0 
0x0882	0x0A02      	XORLW       2
0x0884	0xE107      	BNZ         L_main19
0x0886	0xF03BC019  	MOVFF       main_h_L0, FARG_seg_for_d
0x088A	0xDE61      	RCALL       _seg_for
0x088C	0x0E80      	MOVLW       128
0x088E	0x1000      	IORWF       R0, 0 
0x0890	0x6E8C      	MOVWF       LATD 
0x0892	0xD00C      	BRA         L_main20
L_main19:
;main.c, 208 :: 		else LATD = (th==0u ? 0x00 : seg_for(th));
0x0894	0x5018      	MOVF        main_th_L0, 0 
0x0896	0x0A00      	XORLW       0
0x0898	0xE102      	BNZ         L_main21
0x089A	0x6A28      	CLRF        ??FLOC___mainT87 
0x089C	0xD005      	BRA         L_main22
L_main21:
0x089E	0xF03BC018  	MOVFF       main_th_L0, FARG_seg_for_d
0x08A2	0xDE55      	RCALL       _seg_for
0x08A4	0xF028C000  	MOVFF       R0, ??FLOC___mainT87
L_main22:
0x08A8	0xFF8CC028  	MOVFF       ??FLOC___mainT87, LATD
L_main20:
L_main18:
L_main16:
;main.c, 209 :: 		enable_pos(pos); Delay_us(SCAN_ON_US);
0x08AC	0xF03BC017  	MOVFF       main_pos_L0, FARG_enable_pos_pos
0x08B0	0xDE7D      	RCALL       _enable_pos
0x08B2	0x0E0A      	MOVLW       10
0x08B4	0x6E0C      	MOVWF       R12, 0
0x08B6	0x0E58      	MOVLW       88
0x08B8	0x6E0D      	MOVWF       R13, 0
L_main23:
0x08BA	0x2E0D      	DECFSZ      R13, 1, 0
0x08BC	0xD7FE      	BRA         L_main23
0x08BE	0x2E0C      	DECFSZ      R12, 1, 0
0x08C0	0xD7FC      	BRA         L_main23
0x08C2	0x0000      	NOP
;main.c, 210 :: 		all_off(); LATD=0; Delay_us(BLANK_US);
0x08C4	0xDED5      	RCALL       _all_off
0x08C6	0x6A8C      	CLRF        LATD 
0x08C8	0x0ED5      	MOVLW       213
0x08CA	0x6E0D      	MOVWF       R13, 0
L_main24:
0x08CC	0x2E0D      	DECFSZ      R13, 1, 0
0x08CE	0xD7FE      	BRA         L_main24
;main.c, 211 :: 		pos++; if(pos>=4u) pos=0u;
0x08D0	0x2A17      	INCF        main_pos_L0, 1 
0x08D2	0x0E04      	MOVLW       4
0x08D4	0x5C17      	SUBWF       main_pos_L0, 0 
0x08D6	0xB0D8      	BTFSC       STATUS, 0 
0x08D8	0x6A17      	CLRF        main_pos_L0 
L_main25:
;main.c, 212 :: 		}
0x08DA	0xD744      	BRA         L_main9
;main.c, 214 :: 		return 0;
;main.c, 215 :: 		}
L_end_main:
0x08DC	0xD7FF      	BRA         $+0
; end of _main
0x08FC	0xF015EE10  	LFSR        1, 21
0x0900	0xF017EE00  	LFSR        0, 23
0x0904	0xF002ECC5  	CALL        1418, 0
0x0908	0x0012      	RETURN      0
;main.c,0 :: ?ICSmain_pos_L0
0x08DE	0x00 ;?ICSmain_pos_L0+0
; end of ?ICSmain_pos_L0
;main.c,0 :: ?ICSmain_th_L0
0x08DF	0x00 ;?ICSmain_th_L0+0
; end of ?ICSmain_th_L0
;main.c,0 :: ?ICSmain_h_L0
0x08E0	0x00 ;?ICSmain_h_L0+0
; end of ?ICSmain_h_L0
;main.c,0 :: ?ICSmain_t_L0
0x08E1	0x00 ;?ICSmain_t_L0+0
; end of ?ICSmain_t_L0
;main.c,0 :: ?ICSmain_u_L0
0x08E2	0x00 ;?ICSmain_u_L0+0
; end of ?ICSmain_u_L0
;main.c,0 :: ?ICSmain_i_L0
0x08E3	0x00 ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;main.c,0 :: ?ICSmain_idx_L0
0x08E4	0x00 ;?ICSmain_idx_L0+0
; end of ?ICSmain_idx_L0
;main.c,0 :: ?ICSmain_T100_L0
0x08E5	0x0000 ;?ICSmain_T100_L0+0
; end of ?ICSmain_T100_L0
;main.c,0 :: ?ICSmain_frame_L0
0x08E7	0x0000 ;?ICSmain_frame_L0+0
; end of ?ICSmain_frame_L0
;main.c,0 :: ?ICSmain_T100_avg_L0
0x08E9	0x0000 ;?ICSmain_T100_avg_L0+0
; end of ?ICSmain_T100_avg_L0
;main.c,0 :: ?ICSmain_sum_L0
0x08EB	0x0000 ;?ICSmain_sum_L0+0
0x08ED	0x0000 ;?ICSmain_sum_L0+2
; end of ?ICSmain_sum_L0
;main.c,39 :: seg_for_CC_L0
0x08EF	0x063F ;seg_for_CC_L0+0
0x08F1	0x4F5B ;seg_for_CC_L0+2
0x08F3	0x6D66 ;seg_for_CC_L0+4
0x08F5	0x077D ;seg_for_CC_L0+6
0x08F7	0x6F7F ;seg_for_CC_L0+8
; end of seg_for_CC_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [748]    _Div_32x32_U
0x0308      [82]    _Mul_32x32_U
0x035A      [68]    _ADC_Get_Sample
0x039E      [54]    _Div_16X16_U
0x03D4      [30]    _Div_8X8_U
0x03F2     [164]    _adc_to_T100
0x0496     [184]    _split4
0x054E      [44]    _seg_for
0x057A      [16]    _ADC_Init_Custom
0x058A      [18]    ___FillZeros
0x059C      [16]    ___CC2DW
0x05AC      [26]    _enable_pos
0x05C6     [170]    _lm35_read_T100
0x0670       [4]    _all_off
0x0674     [618]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _VREF_mV
0x0017       [1]    main_pos_L0
0x0018       [1]    main_th_L0
0x0019       [1]    main_h_L0
0x001A       [1]    main_t_L0
0x001B       [1]    main_u_L0
0x001C       [1]    main_i_L0
0x001D       [1]    main_idx_L0
0x001E       [2]    main_T100_L0
0x0020       [2]    main_frame_L0
0x0022       [2]    main_T100_avg_L0
0x0024       [4]    main_sum_L0
0x0028       [1]    ??FLOC___mainT87
0x0029      [16]    main_buf_L0
0x0039       [2]    FLOC__main
0x003B       [2]    FARG_split4_v
0x003B       [1]    FARG_enable_pos_pos
0x003B       [2]    FARG_adc_to_T100_adc
0x003B       [1]    FARG_seg_for_d
0x003B       [4]    lm35_read_T100_t_L0
0x003D       [2]    FARG_split4_u
0x003D       [4]    adc_to_T100_t_L0
0x003F       [2]    FARG_split4_t
0x0041       [2]    FARG_split4_h
0x0043       [2]    FARG_split4_th
0x0045       [1]    FARG_ADC_Get_Sample_ch
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F78       [1]    CM2CON0
0x0F79       [1]    CM1CON0
0x0F89       [1]    LATA
0x0F8C       [1]    LATD
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F95       [1]    TRISD
0x0F96       [0]    TRISE1_bit
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08DE       [1]    ?ICSmain_pos_L0
0x08DF       [1]    ?ICSmain_th_L0
0x08E0       [1]    ?ICSmain_h_L0
0x08E1       [1]    ?ICSmain_t_L0
0x08E2       [1]    ?ICSmain_u_L0
0x08E3       [1]    ?ICSmain_i_L0
0x08E4       [1]    ?ICSmain_idx_L0
0x08E5       [2]    ?ICSmain_T100_L0
0x08E7       [2]    ?ICSmain_frame_L0
0x08E9       [2]    ?ICSmain_T100_avg_L0
0x08EB       [4]    ?ICSmain_sum_L0
0x08EF      [10]    seg_for_CC_L0
